bank_name,bank_code,branch_name,branch_code
Bank of Ceylon,7010,City Office,1
Bank of Ceylon,7010,Kandy,2
Bank of Ceylon,7010,Galle Fort,3
Bank of Ceylon,7010,Pettah,4
Bank of Ceylon,7010,Jaffna,5
Bank of Ceylon,7010,Trincomalee,6
Bank of Ceylon,7010,Panadura,7
Bank of Ceylon,7010,Kurunegala,9
Bank of Ceylon,7010,Badulla,11
Bank of Ceylon,7010,Batticaloa,12
Bank of Ceylon,7010,Central Office ,15
Bank of Ceylon,7010,Kalutara S/G,16
Bank of Ceylon,7010,Negombo,18
Bank of Ceylon,7010,Chilaw,20
Bank of Ceylon,7010,Ampara,21
Bank of Ceylon,7010,Anuradhapura,22
Bank of Ceylon,7010,Wellawatte,23
Bank of Ceylon,7010,Matara,24
Bank of Ceylon,7010,Main Street,26
Bank of Ceylon,7010,Kegalle,27
Bank of Ceylon,7010,Point Pedro,28
Bank of Ceylon,7010,Nuwara Eliya,29
Bank of Ceylon,7010,Katubedda,30
Bank of Ceylon,7010,Ratnapura,31
Bank of Ceylon,7010,Aluthkade,32
Bank of Ceylon,7010,Kollupitiya,34
Bank of Ceylon,7010,Haputale,35
Bank of Ceylon,7010,Bambalapitiya,37
Bank of Ceylon,7010,Borella S/G,38
Bank of Ceylon,7010,Ja-Ela,39
Bank of Ceylon,7010,Hatton,40
Bank of Ceylon,7010,Maradana,41
Bank of Ceylon,7010,Peliyagoda,42
Bank of Ceylon,7010,Union Place,43
Bank of Ceylon,7010,Vavuniya,44
Bank of Ceylon,7010,Gampaha S/G,45
Bank of Ceylon,7010,Mannar,46
Bank of Ceylon,7010,Ambalangoda,47
Bank of Ceylon,7010,Puttalam,48
Bank of Ceylon,7010,Nugegoda Supergrade,49
Bank of Ceylon,7010,Nattandiya,50
Bank of Ceylon,7010,Dehiwala,51
Bank of Ceylon,7010,Kuliyapitiya,52
Bank of Ceylon,7010,Chunnakam,53
Bank of Ceylon,7010,Horana,54
Bank of Ceylon,7010,Maharagama,55
Bank of Ceylon,7010,Tangalle,56
Bank of Ceylon,7010,Eheliyagoda,57
Bank of Ceylon,7010,Beruwala,58
Bank of Ceylon,7010,Kadawatha,59
Bank of Ceylon,7010,Fifth City,60
Bank of Ceylon,7010,Moratuwa,61
Bank of Ceylon,7010,Velanai,63
Bank of Ceylon,7010,Matale,68
Bank of Ceylon,7010,Monaragala,82
Bank of Ceylon,7010,Polonnaruwa New Town,83
Bank of Ceylon,7010,Hambantota,85
Bank of Ceylon,7010,International Division,87
Bank of Ceylon,7010,Mirigama,88
Bank of Ceylon,7010,Galle Bazaar,89
Bank of Ceylon,7010,Naula,92
Bank of Ceylon,7010,Kilinochchi,93
Bank of Ceylon,7010,Anuradhapura New Town,98
Bank of Ceylon,7010,Primary Dealer Unit,99
Bank of Ceylon,7010,Galaha,101
Bank of Ceylon,7010,Bentota,102
Bank of Ceylon,7010,Welpalla,104
Bank of Ceylon,7010,Muttur,118
Bank of Ceylon,7010,Galenbindunuwewa,122
Bank of Ceylon,7010,Padavi Parakramapura,127
Bank of Ceylon,7010,Imaduwa,135
Bank of Ceylon,7010,Weeraketiya,139
Bank of Ceylon,7010,Yatawatte,144
Bank of Ceylon,7010,Pemaduwa,152
Bank of Ceylon,7010,Tirappane,157
Bank of Ceylon,7010,Medawachchiya,162
Bank of Ceylon,7010,Rikillagaskada,167
Bank of Ceylon,7010,Kobeigane,172
Bank of Ceylon,7010,Sewagama,183
Bank of Ceylon,7010,Horowpathana,217
Bank of Ceylon,7010,Ipalogama,236
Bank of Ceylon,7010,Medagama,238
Bank of Ceylon,7010,Tawalama,250
Bank of Ceylon,7010,Malkaduwawa,255
Bank of Ceylon,7010,Thanthirimale,256
Bank of Ceylon,7010,Mawathagama,257
Bank of Ceylon,7010,Elakanda,258
Bank of Ceylon,7010,Rathgama,259
Bank of Ceylon,7010,Diyatalawa,260
Bank of Ceylon,7010,Katuwana,261
Bank of Ceylon,7010,Kekanadura,262
Bank of Ceylon,7010,Kosmodera,263
Bank of Ceylon,7010,Kudawella,264
Bank of Ceylon,7010,Lunugamvehera,265
Bank of Ceylon,7010,Maha Edanda,266
Bank of Ceylon,7010,Makandura-Matara,267
Bank of Ceylon,7010,Malimbada,268
Bank of Ceylon,7010,Morawaka,270
Bank of Ceylon,7010,Pasgoda,271
Bank of Ceylon,7010,Pitabeddara,272
Bank of Ceylon,7010,Digana,273
Bank of Ceylon,7010,Weli-Oya,274
Bank of Ceylon,7010,Ahangama,276
Bank of Ceylon,7010,Aluthwala,277
Bank of Ceylon,7010,Barawakumbura,278
Bank of Ceylon,7010,Karapitiya,280
Bank of Ceylon,7010,Manipay,281
Bank of Ceylon,7010,Kitulgala,282
Bank of Ceylon,7010,Kolonna,283
Bank of Ceylon,7010,Kotiyakumbura,284
Bank of Ceylon,7010,Morontota,285
Bank of Ceylon,7010,Sabaragamuwa University,286
Bank of Ceylon,7010,Pinnawala,287
Bank of Ceylon,7010,Sabaragamuwa Provincial Council,288
Bank of Ceylon,7010,Seethawakapura,290
Bank of Ceylon,7010,Udawalawe,291
Bank of Ceylon,7010,Weligepola,292
Bank of Ceylon,7010,Dodangoda,293
Bank of Ceylon,7010,Karawanella,294
Bank of Ceylon,7010,Karawita,295
Bank of Ceylon,7010,Kegalle Hospital,297
Bank of Ceylon,7010,Urubokka,298
Bank of Ceylon,7010,Makandura,299
Bank of Ceylon,7010,Marawila,300
Bank of Ceylon,7010,Palaviya,301
Bank of Ceylon,7010,Pallama,302
Bank of Ceylon,7010,Paragahadeniya,303
Bank of Ceylon,7010,Thoduwawa,305
Bank of Ceylon,7010,Udappuwa,306
Bank of Ceylon,7010,Wayamba University,307
Bank of Ceylon,7010,Weerapokuna,308
Bank of Ceylon,7010,Wellawa,309
Bank of Ceylon,7010,Bulathkohupitiya,311
Bank of Ceylon,7010,Embilipitiya City,312
Bank of Ceylon,7010,Endana,313
Bank of Ceylon,7010,Galigamuwa,314
Bank of Ceylon,7010,Ratnapura Hospital,315
Bank of Ceylon,7010,Gonagaldeniya,316
Bank of Ceylon,7010,Kiriella,317
Bank of Ceylon,7010,Potuvil,318
Bank of Ceylon,7010,Mahawewa,319
Bank of Ceylon,7010,Ballaketuwa,320
Bank of Ceylon,7010,Thanamalwila,322
